INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','2992242 ','19 ','9 ','11','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique  ','29100004061 ','2 ','9 ','25','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique  ','4110000507007 ','0 ','9 ','25','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext   ','4110002852014 ','1 ','9 ','25','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre de Pilotage  ','4120001954001 ','1 ','9 ','25','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','P554620 ','0 ','9 ','25','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','4110001593002 ','2 ','9 ','25','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Séparateur ','4110000112006 ','2 ','9 ','25','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','28110002321 ','2 ','9 ','25','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','4110000076368 ','0 ','9 ','25','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Complet  ','4110001169001 ','0 ','9 ','25','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','4110001948041 ','5 ','9 ','25','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','SO6224 ','2 ','9 ','25','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Complet  ','4110002321001 ','0 ','9 ','25','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','4120000255002 ','2 ','9 ','25','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','4120004899 ','1 ','9 ','25','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','4120005303 ','2 ','9 ','25','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','P550428 ','75 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','LF3970 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','SO10046 ','3 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','P550881 ','17 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','FF5421 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','SN40574 ','3 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','P558615 ','27 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','LF3349 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','P550148 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','SH63161 ','24 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre Hydraulique ','HF6177 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','AF26395 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','P778994 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','R487 ','11 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','P181052 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','AF437K ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Ext ','6598492 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Air Int ','AF1966 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','P550335 ','21 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','P502016 ','12 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Huile ','LF3335 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','P553004 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','FF5018 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','SF5018 ','4 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','FF5074 ','20 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','SN039 ','26 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('Filtre à Gasoil ','P550526 ','6 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE SEPARATEUR ','26566602 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','CV2473 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A GASOIL ','OD19596 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A GASOIL ','P550365 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE SEPARATEUR ','P550848 ','18 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE SEPARATEUR ','P551103 ','8 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE SEPARATEUR ','P551329 ','4 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE SEPARATEUR ','FS1280 ','8 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','P553000 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','P550162 ','17 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','P565243 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','P502022 ','43 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','ZP3268 ','5 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','P554770 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','AF25962 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','AF1802 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','P771558 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','R821 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE SEPARATEUR AIR/HUILE ','096210 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','PH561 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','AF940K ','3 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','AF04103 ','5 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','R932 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','P181059 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','P177047 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','HF6720 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','LF680 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','BT28710 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','HF6205 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','HF6141 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','BT735 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','SH52278 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','R480 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','P777639 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','P775803 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','C23610 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','AF26397 ','5 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','AF26398 ','7 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','P780522 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','P181088 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','AF424M ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','P173702 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','998598 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','R122G10B ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','AF4137 ','6 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','P771594 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','P771561 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','P778979 ','3 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','P782299 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','AF25889 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','AF26389 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','P778984 ','4 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','1319141 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','S7224A ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','P113343 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','AF4589 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','C14210/2 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','AF25526 ','10 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','AF25484 ','9 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','AF4905M ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','SA16661 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','SA160061 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','5821018 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','SA14019 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','P771508 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR EXT ','R805 ','3 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','SA11791 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','P776696 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','5821019 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR INT ','R129 ','3 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','P760155 ','4 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE CREPINE ','332170030 ','5 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','5877242 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','SH52304 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','5822005 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE SEPARATEUR ','SN70366 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE SEPARATEUR ','4504438 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','7993014 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','SH57120 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE SEPARATEUR ','P551432 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','D121G10A ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','HF7066 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','P164164 ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','P164592 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','CR111R60R ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A HUILE ','Z243 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A GASOIL ','M626 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE SEPARATEUR AIR/HUILE ','1120179 ','9 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE SEPARATEUR AIR/HUILE ','3140170 ','2 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE SEPARATEUR AIR/HUILE ','sans réf ','1 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','HF6202 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','14896991A ','21 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE HYDRAULIQUE ','ST1882 ','0 ','9 ','26','U','1');
INSERT INTO `invpieces`(`name_piece`, `ref`, `inventaire`, `id_famille`, `id_sfamille`,`unite`,`id_user`) VALUES ('FILTRE A AIR ','P181034 ','2 ','9 ','26','U','1');
